0.00000;0.00000;0.00000
13.83333;0.13889;7345.02778
13.94444;0.11111;7358.91667
14.13889;0.19444;7372.95833
14.38889;0.25000;7387.22222
14.58333;0.19444;7401.70833
14.80556;0.22222;7416.40278
15.13889;0.33333;7431.37500
15.47222;0.33333;7446.68056
15.69444;0.22222;7462.26389
15.77778;0.08333;7478.00000
15.83333;0.05556;7493.80556
15.88889;0.05556;7509.66667
16.02778;0.13889;7525.62500
16.30556;0.27778;7541.79167
16.69444;0.38889;7558.29167
16.97222;0.27778;7575.12500
17.13889;0.16667;7592.18056
17.30556;0.16667;7609.40278
17.47222;0.16667;7626.79167
17.58333;0.11111;7644.31944
17.61111;0.02778;7661.91667
17.63889;0.02778;7679.54167
17.75000;0.11111;7697.23611
17.88889;0.13889;7715.05556
18.05556;0.16667;7733.02778
18.22222;0.16667;7751.16667
18.50000;0.27778;7769.52778
18.72222;0.22222;7788.13889
18.94444;0.22222;7806.97222
19.19444;0.25000;7826.04167
19.44444;0.25000;7845.36111
19.66667;0.22222;7864.91667
19.86111;0.19444;7884.68056
20.11111;0.25000;7904.66667
20.27778;0.16667;7924.86111
20.47222;0.19444;7945.23611
20.66667;0.19444;7965.80556
20.80556;0.13889;7986.54167
20.91667;0.11111;8007.40278
21.00000;0.08333;8028.36111
21.05556;0.05556;8049.38889
21.27778;0.22222;8070.55556
21.25000;-0.02778;8091.84722
21.16667;-0.08333;8113.13889
21.05556;-0.11111;8134.36111
20.94444;-0.11111;8155.47222
20.77778;-0.16667;8176.50000
20.52778;-0.25000;8197.40278
20.19444;-0.33333;8218.09722
19.80556;-0.38889;8238.48611
19.55556;-0.25000;8258.41667
19.44444;-0.11111;8278.02778
19.44444;0.00000;8297.47222
19.16667;-0.27778;8317.05556
18.88889;-0.27778;8336.36111
18.69444;-0.19444;8355.34722
18.38889;-0.30556;8374.19444
18.00000;-0.38889;8392.77778
17.66667;-0.33333;8410.94444
17.38889;-0.27778;8428.75000
17.25000;-0.13889;8446.20833
17.19444;-0.05556;8463.48611
17.19444;0.00000;8480.68056
17.16667;-0.02778;8497.88889
17.08333;-0.08333;8515.09722
16.91667;-0.16667;8532.26389
16.58333;-0.33333;8549.34722
15.16667;-1.41667;8566.63889
13.69444;-1.47222;8582.54167
12.47222;-1.22222;8596.84722
11.75000;-0.72222;8609.68056
11.50000;-0.25000;8621.55556
11.47222;-0.02778;8633.06944
11.69444;0.22222;8644.65278
12.41667;0.72222;8656.70833
12.77778;0.36111;8669.30556
13.55556;0.77778;8682.47222
13.91667;0.36111;8696.20833
14.25000;0.33333;8710.29167
15.02778;0.77778;8724.93056
15.33333;0.30556;8740.11111
15.61111;0.27778;8755.58333
15.58333;-0.02778;8771.20833
15.58333;0.00000;8786.79167
15.69444;0.11111;8802.43056
15.97222;0.27778;8818.26389
16.44444;0.47222;8834.47222
16.86111;0.41667;8851.12500
17.16667;0.30556;8868.13889
17.30556;0.13889;8885.37500
17.41667;0.11111;8902.73611
17.22222;-0.19444;8920.25000
17.02778;-0.19444;8937.56944
16.91667;-0.11111;8954.65278
16.80556;-0.11111;8971.62500
16.72222;-0.08333;8988.47222
16.61111;-0.11111;9005.25000
16.50000;-0.11111;9021.91667
16.27778;-0.22222;9038.52778
15.97222;-0.30556;9054.95833
15.72222;-0.25000;9071.05556
15.55556;-0.16667;9086.86111
15.41667;-0.13889;9102.48611
15.27778;-0.13889;9117.97222
15.11111;-0.16667;9133.33333
15.02778;-0.08333;9148.48611
15.00000;-0.02778;9163.52778
14.97222;-0.02778;9178.54167
14.97222;0.00000;9193.51389
15.00000;0.02778;9208.50000
15.05556;0.05556;9223.52778
15.27778;0.22222;9238.69444
15.50000;0.22222;9254.08333
15.61111;0.11111;9269.63889
15.58333;-0.02778;9285.26389
15.30556;-0.27778;9300.98611
14.63889;-0.66667;9316.62500
13.44444;-1.19444;9331.86111
11.97222;-1.47222;9346.04167
10.50000;-1.47222;9358.75000
9.02778;-1.47222;9369.98611
7.55556;-1.47222;9379.75000
6.97222;-0.58333;9387.59722
7.50000;0.52778;9394.83333
8.27778;0.77778;9402.72222
9.38889;1.11111;9411.55556
10.27778;0.88889;9421.38889
11.30556;1.02778;9432.18056
11.94444;0.63889;9443.80556
12.66667;0.72222;9456.11111
13.02778;0.36111;9468.95833
13.05556;0.02778;9482.00000
13.02778;-0.02778;9495.06944
12.91667;-0.11111;9508.15278
12.72222;-0.19444;9521.16667
12.30556;-0.41667;9534.09722
11.47222;-0.83333;9546.81944
10.13889;-1.33333;9558.95833
8.80556;-1.33333;9569.76389
7.50000;-1.30556;9579.22222
6.86111;-0.63889;9587.04167
5.36111;-1.50000;9594.65278
4.44444;-0.91667;9600.47222
3.66667;-0.77778;9605.30556
2.97222;-0.69444;9609.31944
2.55556;-0.41667;9612.50000
3.75000;1.19444;9615.65278
5.02778;1.27778;9620.04167
6.19444;1.16667;9625.65278
7.22222;1.02778;9632.36111
8.13889;0.91667;9640.04167
9.11111;0.97222;9648.66667
10.00000;0.88889;9658.22222
10.88889;0.88889;9668.66667
11.80556;0.91667;9680.01389
12.69444;0.88889;9692.26389
13.38889;0.69444;9705.30556
13.44444;0.05556;9718.72222
13.38889;-0.05556;9732.19444
13.27778;-0.11111;9745.63889
13.05556;-0.22222;9759.02778
12.75000;-0.30556;9772.23611
12.47222;-0.27778;9785.12500
12.33333;-0.13889;9797.66667
12.30556;-0.02778;9810.01389
12.36111;0.05556;9822.34722
12.52778;0.16667;9834.79167
12.69444;0.16667;9847.40278
12.77778;0.08333;9860.13889
12.77778;0.00000;9872.91667
12.77778;0.00000;9885.69444
12.80556;0.02778;9898.48611
12.97222;0.16667;9911.37500
13.25000;0.27778;9924.48611
13.58333;0.33333;9937.90278
13.97222;0.38889;9951.68056
14.33333;0.36111;9965.83333
14.61111;0.27778;9980.30556
14.72222;0.11111;9994.97222
14.72222;0.00000;10009.69444
14.69444;-0.02778;10024.43056
14.63889;-0.05556;10039.15278
14.61111;-0.02778;10053.80556
14.75000;0.13889;10068.48611
15.08333;0.33333;10083.40278
15.33333;0.25000;10098.61111
15.41667;0.08333;10113.98611
15.52778;0.11111;10129.45833
15.63889;0.11111;10145.04167
15.75000;0.11111;10160.73611
15.80556;0.05556;10176.51389
15.77778;-0.02778;10192.33333
15.55556;-0.22222;10208.22222
15.05556;-0.50000;10224.02778
14.47222;-0.58333;10239.37500
13.91667;-0.55556;10254.12500
13.11111;-0.80556;10268.44444
12.00000;-1.11111;10282.11111
10.88889;-1.11111;10294.66667
10.13889;-0.75000;10305.93056
9.52778;-0.61111;10316.37500
8.61111;-0.91667;10326.36111
7.22222;-1.38889;10335.66667
5.75000;-1.47222;10343.62500
4.27778;-1.47222;10350.11111
3.63889;-0.63889;10354.70833
3.33333;-0.30556;10358.50000
3.47222;0.13889;10361.90278
3.88889;0.41667;10365.58333
5.27778;1.38889;10370.16667
6.44444;1.16667;10376.02778
7.77778;1.33333;10383.13889
8.88889;1.11111;10391.47222
9.44444;0.55556;10400.63889
10.00000;0.55556;10410.36111
10.55556;0.55556;10420.63889
11.11111;0.55556;10431.47222
11.19444;0.08333;10442.62500
11.25000;0.05556;10453.84722
10.83333;-0.41667;10465.30556
9.91667;-0.91667;10476.59722
8.83333;-1.08333;10487.05556
7.52778;-1.30556;10496.54167
6.33333;-1.19444;10504.66667
5.86111;-0.47222;10511.23611
5.25000;-0.61111;10517.40278
5.25000;0.00000;10522.65278
5.91667;0.66667;10528.23611
6.63889;0.72222;10534.51389
7.19444;0.55556;10541.43056
7.88889;0.69444;10548.97222
8.41667;0.52778;10557.12500
8.58333;0.16667;10565.62500
8.63889;0.05556;10574.23611
8.83333;0.19444;10582.97222
9.08333;0.25000;10591.93056
9.22222;0.13889;10601.08333
9.00000;-0.22222;10610.41667
7.86111;-1.13889;10619.98611
7.16667;-0.69444;10628.19444
6.41667;-0.75000;10635.73611
6.05556;-0.36111;10642.33333
5.88889;-0.16667;10648.47222
5.83333;-0.05556;10654.38889
5.83333;0.00000;10660.22222
5.80556;-0.02778;10666.06944
5.52778;-0.27778;10672.01389
4.97222;-0.55556;10677.81944
4.19444;-0.77778;10683.18056
3.55556;-0.63889;10687.69444
3.33333;-0.22222;10691.36111
3.66667;0.33333;10694.86111
4.75000;1.08333;10699.06944
5.86111;1.11111;10704.37500
6.05556;0.19444;10710.33333
5.88889;-0.16667;10716.47222
5.13889;-0.75000;10722.73611
3.86111;-1.27778;10728.51389
3.33333;-0.52778;10732.63889
3.33333;0.00000;10735.97222
3.61111;0.27778;10739.44444
4.52778;0.91667;10743.51389
5.69444;1.16667;10748.62500
6.63889;0.94444;10754.79167
7.22222;0.58333;10761.72222
7.77778;0.55556;10769.22222
8.75000;0.97222;10777.48611
9.27778;0.52778;10786.50000
10.00000;0.72222;10796.13889
10.50000;0.50000;10806.38889
11.16667;0.66667;10817.22222
11.55556;0.38889;10828.58333
11.63889;0.08333;10840.18056
11.66667;0.02778;10851.83333
11.72222;0.05556;10863.52778
11.77778;0.05556;10875.27778
11.86111;0.08333;10887.09722
11.97222;0.11111;10899.01389
12.13889;0.16667;10911.06944
12.22222;0.08333;10923.25000
12.25000;0.02778;10935.48611
12.58333;0.33333;10947.90278
12.88889;0.30556;10960.63889
13.11111;0.22222;10973.63889
13.13889;0.02778;10986.76389
13.16667;0.02778;10999.91667
13.16667;0.00000;11013.08333
13.19444;0.02778;11026.26389
13.30556;0.11111;11039.51389
13.50000;0.19444;11052.91667
13.72222;0.22222;11066.52778
13.83333;0.11111;11080.30556
13.83333;0.00000;11094.13889
13.80556;-0.02778;11107.98611
13.69444;-0.11111;11121.84722
13.47222;-0.22222;11135.65278
13.22222;-0.25000;11149.25000
12.86111;-0.36111;11162.65278
12.13889;-0.72222;11175.87500
10.91667;-1.22222;11188.62500
9.47222;-1.44444;11200.26389
8.05556;-1.41667;11210.44444
6.58333;-1.47222;11219.23611
5.11111;-1.47222;11226.55556
3.97222;-1.13889;11232.23611
3.33333;-0.63889;11236.52778
3.55556;0.22222;11239.97222
4.44444;0.88889;11243.97222
5.66667;1.22222;11249.02778
6.66667;1.00000;11255.19444
8.05556;1.38889;11262.55556
8.94444;0.88889;11271.05556
10.22222;1.27778;11280.63889
10.94444;0.72222;11291.22222
12.00000;1.05556;11302.69444
12.72222;0.72222;11315.05556
13.66667;0.94444;11328.25000
14.27778;0.61111;11342.22222
15.05556;0.77778;11356.88889
15.55556;0.50000;11372.19444
16.19444;0.63889;11388.06944
16.61111;0.41667;11404.47222
17.13889;0.52778;11421.34722
17.41667;0.27778;11438.62500
17.58333;0.16667;11456.12500
17.66667;0.08333;11473.75000
17.77778;0.11111;11491.47222
17.97222;0.19444;11509.34722
18.11111;0.13889;11527.38889
18.13889;0.02778;11545.51389
18.13889;0.00000;11563.65278
18.16667;0.02778;11581.80556
18.25000;0.08333;11600.01389
18.33333;0.08333;11618.30556
18.22222;-0.11111;11636.69444
17.63889;-0.58333;11655.20833
16.58333;-1.05556;11673.37500
15.16667;-1.41667;11690.66667
13.69444;-1.47222;11706.56944
12.47222;-1.22222;11720.87500
11.75000;-0.72222;11733.70833
11.50000;-0.25000;11745.58333
11.47222;-0.02778;11757.09722
11.94444;0.47222;11768.80556
12.50000;0.55556;11781.02778
12.91667;0.41667;11793.73611
13.41667;0.50000;11806.90278
13.75000;0.33333;11820.48611
14.22222;0.47222;11834.47222
14.50000;0.27778;11848.83333
14.33333;-0.16667;11863.41667
13.80556;-0.52778;11878.01389
13.16667;-0.63889;11892.13889
12.13889;-1.02778;11905.81944
11.02778;-1.11111;11918.51389
9.86111;-1.16667;11930.12500
8.63889;-1.22222;11940.59722
7.30556;-1.33333;11949.90278
6.08333;-1.22222;11957.81944
5.00000;-1.08333;11964.44444
4.72222;-0.27778;11969.58333
5.00000;0.27778;11974.44444
5.94444;0.94444;11979.91667
6.88889;0.94444;11986.33333
7.75000;0.86111;11993.65278
8.55556;0.80556;12001.80556
9.16667;0.61111;12010.66667
9.75000;0.58333;12020.12500
10.30556;0.55556;12030.15278
10.80556;0.50000;12040.70833
11.50000;0.69444;12051.86111
12.22222;0.72222;12063.72222
12.86111;0.63889;12076.26389
13.25000;0.38889;12089.31944
13.38889;0.13889;12102.63889
13.52778;0.13889;12116.09722
13.69444;0.16667;12129.70833
13.83333;0.13889;12143.47222
13.94444;0.11111;12157.36111
14.13889;0.19444;12171.40278
14.38889;0.25000;12185.66667
14.58333;0.19444;12200.15278
14.80556;0.22222;12214.84722
15.13889;0.33333;12229.81944
15.47222;0.33333;12245.12500
15.69444;0.22222;12260.70833
15.77778;0.08333;12276.44444
15.83333;0.05556;12292.25000
15.88889;0.05556;12308.11111
16.02778;0.13889;12324.06944
16.30556;0.27778;12340.23611
16.69444;0.38889;12356.73611
16.97222;0.27778;12373.56944
17.13889;0.16667;12390.62500
17.30556;0.16667;12407.84722
17.47222;0.16667;12425.23611
17.58333;0.11111;12442.76389
17.61111;0.02778;12460.36111
17.63889;0.02778;12477.98611
17.75000;0.11111;12495.68056
17.88889;0.13889;12513.50000
18.05556;0.16667;12531.47222
18.22222;0.16667;12549.61111
18.50000;0.27778;12567.97222
18.72222;0.22222;12586.58333
18.94444;0.22222;12605.41667
19.19444;0.25000;12624.48611
19.44444;0.25000;12643.80556
19.66667;0.22222;12663.36111
19.86111;0.19444;12683.12500
20.11111;0.25000;12703.11111
20.27778;0.16667;12723.30556
20.47222;0.19444;12743.68056
20.66667;0.19444;12764.25000
20.80556;0.13889;12784.98611
20.91667;0.11111;12805.84722
21.00000;0.08333;12826.80556
21.05556;0.05556;12847.83333
21.27778;0.22222;12869.00000
21.25000;-0.02778;12890.29167
21.16667;-0.08333;12911.58333
21.05556;-0.11111;12932.80556
20.94444;-0.11111;12953.91667
20.77778;-0.16667;12974.94444
20.52778;-0.25000;12995.84722
20.19444;-0.33333;13016.54167
19.80556;-0.38889;13036.93056
19.55556;-0.25000;13056.86111
19.44444;-0.11111;13076.47222
19.44444;0.00000;13095.91667
19.16667;-0.27778;13115.50000
18.88889;-0.27778;13134.80556
18.69444;-0.19444;13153.79167
18.38889;-0.30556;13172.63889
18.00000;-0.38889;13191.22222
17.66667;-0.33333;13209.38889
17.38889;-0.27778;13227.19444
17.25000;-0.13889;13244.65278
17.19444;-0.05556;13261.93056
17.19444;0.00000;13279.12500
17.16667;-0.02778;13296.33333
17.08333;-0.08333;13313.54167
16.91667;-0.16667;13330.70833
16.58333;-0.33333;13347.79167
15.16667;-1.41667;13365.08333
13.69444;-1.47222;13380.98611
12.47222;-1.22222;13395.29167
11.75000;-0.72222;13408.12500
11.50000;-0.25000;13420.00000
11.47222;-0.02778;13431.51389
11.69444;0.22222;13443.09722
12.41667;0.72222;13455.15278
12.77778;0.36111;13467.75000
13.55556;0.77778;13480.91667
13.91667;0.36111;13494.65278
14.25000;0.33333;13508.73611
15.02778;0.77778;13523.37500
15.33333;0.30556;13538.55556
15.61111;0.27778;13554.02778
15.58333;-0.02778;13569.65278
15.58333;0.00000;13585.23611
15.69444;0.11111;13600.87500
15.97222;0.27778;13616.70833
16.44444;0.47222;13632.91667
16.86111;0.41667;13649.56944
17.16667;0.30556;13666.58333
17.30556;0.13889;13683.81944
17.41667;0.11111;13701.18056
17.22222;-0.19444;13718.69444
17.02778;-0.19444;13736.01389
16.91667;-0.11111;13753.09722
16.80556;-0.11111;13770.06944
16.72222;-0.08333;13786.91667
16.61111;-0.11111;13803.69444
16.50000;-0.11111;13820.36111
16.27778;-0.22222;13836.97222
15.97222;-0.30556;13853.40278
15.72222;-0.25000;13869.50000
15.55556;-0.16667;13885.30556
15.41667;-0.13889;13900.93056
15.27778;-0.13889;13916.41667
15.11111;-0.16667;13931.77778
15.02778;-0.08333;13946.93056
15.00000;-0.02778;13961.97222
14.97222;-0.02778;13976.98611
14.97222;0.00000;13991.95833
15.00000;0.02778;14006.94444
15.05556;0.05556;14021.97222
15.27778;0.22222;14037.13889
15.50000;0.22222;14052.52778
15.61111;0.11111;14068.08333
15.58333;-0.02778;14083.70833
15.30556;-0.27778;14099.43056
14.63889;-0.66667;14115.06944
13.44444;-1.19444;14130.30556
11.97222;-1.47222;14144.48611
10.50000;-1.47222;14157.19444
9.02778;-1.47222;14168.43056
7.55556;-1.47222;14178.19444
6.97222;-0.58333;14186.04167
7.50000;0.52778;14193.27778
8.27778;0.77778;14201.16667
9.38889;1.11111;14210.00000
10.27778;0.88889;14219.83333
11.30556;1.02778;14230.62500
11.94444;0.63889;14242.25000
12.66667;0.72222;14254.55556
13.02778;0.36111;14267.40278
13.05556;0.02778;14280.44444
13.02778;-0.02778;14293.51389
12.91667;-0.11111;14306.59722
12.72222;-0.19444;14319.61111
12.30556;-0.41667;14332.54167
11.47222;-0.83333;14345.26389
10.13889;-1.33333;14357.40278
8.80556;-1.33333;14368.20833
7.50000;-1.30556;14377.66667
6.86111;-0.63889;14385.48611
5.36111;-1.50000;14393.09722
4.44444;-0.91667;14398.91667
3.66667;-0.77778;14403.75000
2.97222;-0.69444;14407.76389
2.44444;-0.52778;14411.00000
2.00000;-0.44444;14413.66667
1.52778;-0.47222;14415.90278
0.88889;-0.63889;14417.75000
0.30556;-0.58333;14418.93056
0.00000;-0.30556;14419.38889
0.00000;0.00000;14419.38889
0.00000;0.00000;14419.38889
0.00000;0.00000;14419.38889
0.00000;0.00000;14419.38889
0.00000;0.00000;14419.38889
0.00000;0.00000;14419.38889
0.00000;0.00000;14419.38889
0.00000;0.00000;14419.38889
0.00000;0.00000;14419.38889
0.00000;0.00000;14419.38889
0.00000;0.00000;14419.38889
0.00000;0.00000;14419.38889
0.00000;0.00000;14419.38889
0.00000;0.00000;14419.38889
0.00000;0.00000;14419.38889
0.00000;0.00000;14419.38889
0.00000;0.00000;14419.38889
0.00000;0.00000;14419.38889
0.27778;0.27778;14419.52778
0.58333;0.30556;14419.95833
1.44444;0.86111;14420.97222
2.55556;1.11111;14422.97222
3.75000;1.19444;14426.12500
5.02778;1.27778;14430.51389
6.19444;1.16667;14436.12500
7.22222;1.02778;14442.83333
8.13889;0.91667;14450.51389
9.11111;0.97222;14459.13889
10.00000;0.88889;14468.69444
10.88889;0.88889;14479.13889
11.80556;0.91667;14490.48611
12.69444;0.88889;14502.73611
13.38889;0.69444;14515.77778
13.44444;0.05556;14529.19444
13.38889;-0.05556;14542.66667
13.27778;-0.11111;14556.11111
13.05556;-0.22222;14569.50000
12.75000;-0.30556;14582.70833
12.47222;-0.27778;14595.59722
12.33333;-0.13889;14608.13889
12.30556;-0.02778;14620.48611
12.36111;0.05556;14632.81944
12.52778;0.16667;14645.26389
12.69444;0.16667;14657.87500
12.77778;0.08333;14670.61111
12.77778;0.00000;14683.38889
12.77778;0.00000;14696.16667
12.80556;0.02778;14708.95833
12.97222;0.16667;14721.84722
13.25000;0.27778;14734.95833
13.58333;0.33333;14748.37500
13.97222;0.38889;14762.15278
14.33333;0.36111;14776.30556
14.61111;0.27778;14790.77778
14.72222;0.11111;14805.44444
14.72222;0.00000;14820.16667
14.69444;-0.02778;14834.90278
14.63889;-0.05556;14849.62500
14.61111;-0.02778;14864.27778
14.75000;0.13889;14878.95833
15.08333;0.33333;14893.87500
15.33333;0.25000;14909.08333
15.41667;0.08333;14924.45833
15.52778;0.11111;14939.93056
15.63889;0.11111;14955.51389
15.75000;0.11111;14971.20833
15.80556;0.05556;14986.98611
15.77778;-0.02778;15002.80556
15.55556;-0.22222;15018.69444
15.05556;-0.50000;15034.50000
14.47222;-0.58333;15049.84722
13.91667;-0.55556;15064.59722
13.11111;-0.80556;15078.91667
12.00000;-1.11111;15092.58333
10.88889;-1.11111;15105.13889
10.13889;-0.75000;15116.40278
9.52778;-0.61111;15126.84722
8.61111;-0.91667;15136.83333
7.22222;-1.38889;15146.13889
5.75000;-1.47222;15154.09722
4.27778;-1.47222;15160.58333
3.63889;-0.63889;15165.18056
3.33333;-0.30556;15168.97222
3.47222;0.13889;15172.37500
3.88889;0.41667;15176.05556
5.27778;1.38889;15180.63889
6.44444;1.16667;15186.50000
7.77778;1.33333;15193.61111
8.88889;1.11111;15201.94444
9.44444;0.55556;15211.11111
10.00000;0.55556;15220.83333
10.55556;0.55556;15231.11111
11.11111;0.55556;15241.94444
11.19444;0.08333;15253.09722
