0.00000;0.00000;0.00000
11.25000;0.05556;15264.31944
10.83333;-0.41667;15275.77778
9.91667;-0.91667;15287.06944
8.83333;-1.08333;15297.52778
7.52778;-1.30556;15307.01389
6.33333;-1.19444;15315.13889
5.86111;-0.47222;15321.70833
5.25000;-0.61111;15327.87500
5.25000;0.00000;15333.12500
5.91667;0.66667;15338.70833
6.63889;0.72222;15344.98611
7.19444;0.55556;15351.90278
7.88889;0.69444;15359.44444
8.41667;0.52778;15367.59722
8.58333;0.16667;15376.09722
8.63889;0.05556;15384.70833
8.83333;0.19444;15393.44444
9.08333;0.25000;15402.40278
9.22222;0.13889;15411.55556
9.00000;-0.22222;15420.88889
7.86111;-1.13889;15430.45833
7.16667;-0.69444;15438.66667
6.41667;-0.75000;15446.20833
6.05556;-0.36111;15452.80556
5.88889;-0.16667;15458.94444
5.83333;-0.05556;15464.86111
5.83333;0.00000;15470.69444
5.80556;-0.02778;15476.54167
5.52778;-0.27778;15482.48611
4.97222;-0.55556;15488.29167
4.19444;-0.77778;15493.65278
3.55556;-0.63889;15498.16667
3.33333;-0.22222;15501.83333
3.66667;0.33333;15505.33333
4.75000;1.08333;15509.54167
5.86111;1.11111;15514.84722
6.05556;0.19444;15520.80556
5.88889;-0.16667;15526.94444
5.13889;-0.75000;15533.20833
3.86111;-1.27778;15538.98611
3.33333;-0.52778;15543.11111
3.33333;0.00000;15546.44444
3.61111;0.27778;15549.91667
4.52778;0.91667;15553.98611
5.69444;1.16667;15559.09722
6.63889;0.94444;15565.26389
7.22222;0.58333;15572.19444
7.77778;0.55556;15579.69444
8.75000;0.97222;15587.95833
9.27778;0.52778;15596.97222
10.00000;0.72222;15606.61111
10.50000;0.50000;15616.86111
11.16667;0.66667;15627.69444
11.55556;0.38889;15639.05556
11.63889;0.08333;15650.65278
11.66667;0.02778;15662.30556
11.72222;0.05556;15674.00000
11.77778;0.05556;15685.75000
11.86111;0.08333;15697.56944
11.97222;0.11111;15709.48611
12.13889;0.16667;15721.54167
12.22222;0.08333;15733.72222
12.25000;0.02778;15745.95833
12.58333;0.33333;15758.37500
12.88889;0.30556;15771.11111
13.11111;0.22222;15784.11111
13.13889;0.02778;15797.23611
13.16667;0.02778;15810.38889
13.16667;0.00000;15823.55556
13.19444;0.02778;15836.73611
13.30556;0.11111;15849.98611
13.50000;0.19444;15863.38889
13.72222;0.22222;15877.00000
13.83333;0.11111;15890.77778
13.83333;0.00000;15904.61111
13.80556;-0.02778;15918.45833
13.69444;-0.11111;15932.31944
13.47222;-0.22222;15946.12500
13.22222;-0.25000;15959.72222
12.86111;-0.36111;15973.12500
12.13889;-0.72222;15986.34722
10.91667;-1.22222;15999.09722
9.47222;-1.44444;16010.73611
8.05556;-1.41667;16020.91667
6.58333;-1.47222;16029.70833
5.11111;-1.47222;16037.02778
3.97222;-1.13889;16042.70833
3.33333;-0.63889;16047.00000
3.55556;0.22222;16050.44444
4.44444;0.88889;16054.44444
5.66667;1.22222;16059.50000
6.66667;1.00000;16065.66667
8.05556;1.38889;16073.02778
8.94444;0.88889;16081.52778
10.22222;1.27778;16091.11111
10.94444;0.72222;16101.69444
12.00000;1.05556;16113.16667
12.72222;0.72222;16125.52778
13.66667;0.94444;16138.72222
14.27778;0.61111;16152.69444
15.05556;0.77778;16167.36111
15.55556;0.50000;16182.66667
16.19444;0.63889;16198.54167
16.61111;0.41667;16214.94444
17.13889;0.52778;16231.81944
17.41667;0.27778;16249.09722
17.58333;0.16667;16266.59722
17.66667;0.08333;16284.22222
17.77778;0.11111;16301.94444
17.97222;0.19444;16319.81944
18.11111;0.13889;16337.86111
18.13889;0.02778;16355.98611
18.13889;0.00000;16374.12500
18.16667;0.02778;16392.27778
18.25000;0.08333;16410.48611
18.33333;0.08333;16428.77778
18.22222;-0.11111;16447.16667
17.63889;-0.58333;16465.68056
16.58333;-1.05556;16483.84722
15.16667;-1.41667;16501.13889
13.69444;-1.47222;16517.04167
12.47222;-1.22222;16531.34722
11.75000;-0.72222;16544.18056
11.50000;-0.25000;16556.05556
11.47222;-0.02778;16567.56944
11.94444;0.47222;16579.27778
12.50000;0.55556;16591.50000
12.91667;0.41667;16604.20833
13.41667;0.50000;16617.37500
13.75000;0.33333;16630.95833
14.22222;0.47222;16644.94444
14.50000;0.27778;16659.30556
14.33333;-0.16667;16673.88889
13.80556;-0.52778;16688.48611
13.16667;-0.63889;16702.61111
12.13889;-1.02778;16716.29167
11.02778;-1.11111;16728.98611
9.86111;-1.16667;16740.59722
8.63889;-1.22222;16751.06944
7.30556;-1.33333;16760.37500
6.08333;-1.22222;16768.29167
5.00000;-1.08333;16774.91667
4.72222;-0.27778;16780.05556
5.00000;0.27778;16784.91667
5.94444;0.94444;16790.38889
6.88889;0.94444;16796.80556
7.75000;0.86111;16804.12500
8.55556;0.80556;16812.27778
9.16667;0.61111;16821.13889
9.75000;0.58333;16830.59722
10.30556;0.55556;16840.62500
10.80556;0.50000;16851.18056
11.50000;0.69444;16862.33333
12.22222;0.72222;16874.19444
12.86111;0.63889;16886.73611
13.25000;0.38889;16899.79167
13.38889;0.13889;16913.11111
13.52778;0.13889;16926.56944
13.69444;0.16667;16940.18056
13.83333;0.13889;16953.94444
13.94444;0.11111;16967.83333
14.13889;0.19444;16981.87500
14.38889;0.25000;16996.13889
14.58333;0.19444;17010.62500
14.80556;0.22222;17025.31944
15.13889;0.33333;17040.29167
15.47222;0.33333;17055.59722
15.69444;0.22222;17071.18056
15.77778;0.08333;17086.91667
15.83333;0.05556;17102.72222
15.88889;0.05556;17118.58333
16.02778;0.13889;17134.54167
16.30556;0.27778;17150.70833
16.69444;0.38889;17167.20833
16.97222;0.27778;17184.04167
17.13889;0.16667;17201.09722
17.30556;0.16667;17218.31944
17.47222;0.16667;17235.70833
17.58333;0.11111;17253.23611
17.61111;0.02778;17270.83333
17.63889;0.02778;17288.45833
17.75000;0.11111;17306.15278
17.88889;0.13889;17323.97222
18.05556;0.16667;17341.94444
18.22222;0.16667;17360.08333
18.50000;0.27778;17378.44444
18.72222;0.22222;17397.05556
18.94444;0.22222;17415.88889
19.19444;0.25000;17434.95833
19.44444;0.25000;17454.27778
19.66667;0.22222;17473.83333
19.86111;0.19444;17493.59722
20.11111;0.25000;17513.58333
20.27778;0.16667;17533.77778
20.47222;0.19444;17554.15278
20.66667;0.19444;17574.72222
20.80556;0.13889;17595.45833
20.91667;0.11111;17616.31944
21.00000;0.08333;17637.27778
21.05556;0.05556;17658.30556
21.27778;0.22222;17679.47222
21.25000;-0.02778;17700.76389
21.16667;-0.08333;17722.05556
21.05556;-0.11111;17743.27778
20.94444;-0.11111;17764.38889
20.77778;-0.16667;17785.41667
20.52778;-0.25000;17806.31944
20.19444;-0.33333;17827.01389
19.80556;-0.38889;17847.40278
19.55556;-0.25000;17867.33333
19.44444;-0.11111;17886.94444
19.44444;0.00000;17906.38889
19.16667;-0.27778;17925.97222
18.88889;-0.27778;17945.27778
18.69444;-0.19444;17964.26389
18.38889;-0.30556;17983.11111
18.00000;-0.38889;18001.69444
17.66667;-0.33333;18019.86111
17.38889;-0.27778;18037.66667
17.25000;-0.13889;18055.12500
17.19444;-0.05556;18072.40278
17.19444;0.00000;18089.59722
17.16667;-0.02778;18106.80556
17.08333;-0.08333;18124.01389
16.91667;-0.16667;18141.18056
16.58333;-0.33333;18158.26389
15.16667;-1.41667;18175.55556
13.69444;-1.47222;18191.45833
12.47222;-1.22222;18205.76389
11.75000;-0.72222;18218.59722
11.50000;-0.25000;18230.47222
11.47222;-0.02778;18241.98611
11.69444;0.22222;18253.56944
12.41667;0.72222;18265.62500
12.77778;0.36111;18278.22222
13.55556;0.77778;18291.38889
13.91667;0.36111;18305.12500
14.25000;0.33333;18319.20833
15.02778;0.77778;18333.84722
15.33333;0.30556;18349.02778
15.61111;0.27778;18364.50000
15.58333;-0.02778;18380.12500
15.58333;0.00000;18395.70833
15.69444;0.11111;18411.34722
15.97222;0.27778;18427.18056
16.44444;0.47222;18443.38889
16.86111;0.41667;18460.04167
17.16667;0.30556;18477.05556
17.30556;0.13889;18494.29167
17.41667;0.11111;18511.65278
17.22222;-0.19444;18529.16667
17.02778;-0.19444;18546.48611
16.91667;-0.11111;18563.56944
16.80556;-0.11111;18580.54167
16.72222;-0.08333;18597.38889
16.61111;-0.11111;18614.16667
16.50000;-0.11111;18630.83333
16.27778;-0.22222;18647.44444
15.97222;-0.30556;18663.87500
15.72222;-0.25000;18679.97222
15.55556;-0.16667;18695.77778
15.41667;-0.13889;18711.40278
15.27778;-0.13889;18726.88889
15.11111;-0.16667;18742.25000
15.02778;-0.08333;18757.40278
15.00000;-0.02778;18772.44444
14.97222;-0.02778;18787.45833
14.97222;0.00000;18802.43056
15.00000;0.02778;18817.41667
15.05556;0.05556;18832.44444
15.27778;0.22222;18847.61111
15.50000;0.22222;18863.00000
15.61111;0.11111;18878.55556
15.58333;-0.02778;18894.18056
15.30556;-0.27778;18909.90278
14.63889;-0.66667;18925.54167
13.44444;-1.19444;18940.77778
11.97222;-1.47222;18954.95833
10.50000;-1.47222;18967.66667
9.02778;-1.47222;18978.90278
7.55556;-1.47222;18988.66667
6.97222;-0.58333;18996.51389
7.50000;0.52778;19003.75000
8.27778;0.77778;19011.63889
9.38889;1.11111;19020.47222
10.27778;0.88889;19030.30556
11.30556;1.02778;19041.09722
11.94444;0.63889;19052.72222
12.66667;0.72222;19065.02778
13.02778;0.36111;19077.87500
13.05556;0.02778;19090.91667
13.02778;-0.02778;19103.98611
12.91667;-0.11111;19117.06944
12.72222;-0.19444;19130.08333
12.30556;-0.41667;19143.01389
11.47222;-0.83333;19155.73611
10.13889;-1.33333;19167.87500
8.80556;-1.33333;19178.68056
7.50000;-1.30556;19188.13889
6.86111;-0.63889;19195.95833
5.36111;-1.50000;19203.56944
4.44444;-0.91667;19209.38889
3.66667;-0.77778;19214.22222
2.97222;-0.69444;19218.23611
2.44444;-0.52778;19221.47222
2.00000;-0.44444;19224.13889
1.52778;-0.47222;19226.37500
0.88889;-0.63889;19228.22222
0.30556;-0.58333;19229.40278
0.00000;-0.30556;19229.86111
0.00000;0.00000;19229.86111
0.00000;0.00000;19229.86111
0.00000;0.00000;19229.86111
0.00000;0.00000;19229.86111
0.00000;0.00000;19229.86111
0.00000;0.00000;19229.86111
0.00000;0.00000;19229.86111
0.00000;0.00000;19229.86111
0.00000;0.00000;19229.86111
0.00000;0.00000;19229.86111
0.00000;0.00000;19229.86111
0.00000;0.00000;19229.86111
0.13889;0.13889;19229.93056
0.58333;0.44444;19230.29167
1.33333;0.75000;19231.25000
2.30556;0.97222;19233.06944
3.41667;1.11111;19235.93056
4.61111;1.19444;19239.94444
5.80556;1.19444;19245.15278
6.72222;0.91667;19251.41667
7.11111;0.38889;19258.33333
7.11111;0.00000;19265.44444
6.91667;-0.19444;19272.65278
6.47222;-0.44444;19279.79167
6.00000;-0.47222;19286.50000
5.61111;-0.38889;19292.69444
5.19444;-0.41667;19298.51389
4.72222;-0.47222;19303.94444
4.25000;-0.47222;19308.90278
3.94444;-0.30556;19313.30556
3.86111;-0.08333;19317.29167
3.88889;0.02778;19321.16667
3.94444;0.05556;19325.08333
4.02778;0.08333;19329.06944
4.13889;0.11111;19333.15278
4.41667;0.27778;19337.43056
4.83333;0.41667;19342.05556
5.19444;0.36111;19347.06944
5.30556;0.11111;19352.31944
5.22222;-0.08333;19357.66667
4.88889;-0.33333;19363.05556
4.61111;-0.27778;19368.08333
4.50000;-0.11111;19372.75000
4.55556;0.05556;19377.27778
4.77778;0.22222;19381.94444
5.30556;0.52778;19386.98611
6.27778;0.97222;19392.77778
7.61111;1.33333;19399.72222
8.77778;1.16667;19407.91667
9.27778;0.50000;19416.94444
9.30556;0.02778;19426.23611
9.11111;-0.19444;19435.63889
8.86111;-0.25000;19444.87500
8.69444;-0.16667;19453.81944
8.63889;-0.05556;19462.54167
8.50000;-0.13889;19471.25000
8.11111;-0.38889;19479.94444
7.41667;-0.69444;19488.40278
6.38889;-1.02778;19496.33333
5.05556;-1.33333;19503.38889
3.58333;-1.47222;19509.18056
2.13889;-1.44444;19513.48611
1.05556;-1.08333;19516.16667
0.36111;-0.69444;19517.56944
0.05556;-0.30556;19518.08333
0.00000;-0.05556;19518.16667
0.00000;0.00000;19518.16667
0.00000;0.00000;19518.16667
0.00000;0.00000;19518.16667
0.00000;0.00000;19518.16667
0.00000;0.00000;19518.16667
0.00000;0.00000;19518.16667
0.13889;0.13889;19518.23611
0.58333;0.44444;19518.59722
1.33333;0.75000;19519.55556
2.30556;0.97222;19521.37500
3.41667;1.11111;19524.23611
4.61111;1.19444;19528.25000
5.80556;1.19444;19533.45833
6.72222;0.91667;19539.72222
7.11111;0.38889;19546.63889
7.11111;0.00000;19553.75000
6.91667;-0.19444;19560.95833
6.47222;-0.44444;19568.09722
6.00000;-0.47222;19574.80556
5.61111;-0.38889;19581.00000
5.19444;-0.41667;19586.81944
4.72222;-0.47222;19592.25000
4.25000;-0.47222;19597.20833
3.94444;-0.30556;19601.61111
3.86111;-0.08333;19605.59722
3.88889;0.02778;19609.47222
3.94444;0.05556;19613.38889
4.02778;0.08333;19617.37500
4.13889;0.11111;19621.45833
4.41667;0.27778;19625.73611
4.83333;0.41667;19630.36111
5.19444;0.36111;19635.37500
5.30556;0.11111;19640.62500
5.22222;-0.08333;19645.97222
4.88889;-0.33333;19651.36111
4.61111;-0.27778;19656.38889
4.50000;-0.11111;19661.05556
4.55556;0.05556;19665.58333
4.77778;0.22222;19670.25000
5.30556;0.52778;19675.29167
6.27778;0.97222;19681.08333
7.61111;1.33333;19688.02778
8.77778;1.16667;19696.22222
9.27778;0.50000;19705.25000
9.30556;0.02778;19714.54167
9.11111;-0.19444;19723.94444
8.86111;-0.25000;19733.18056
8.69444;-0.16667;19742.12500
8.63889;-0.05556;19750.84722
8.50000;-0.13889;19759.55556
8.11111;-0.38889;19768.25000
7.41667;-0.69444;19776.70833
6.38889;-1.02778;19784.63889
5.05556;-1.33333;19791.69444
3.58333;-1.47222;19797.48611
2.13889;-1.44444;19801.79167
1.05556;-1.08333;19804.47222
0.36111;-0.69444;19805.87500
0.05556;-0.30556;19806.38889
0.00000;-0.05556;19806.47222
0.00000;0.00000;19806.47222
0.00000;0.00000;19806.47222
0.00000;0.00000;19806.47222
0.00000;0.00000;19806.47222
0.00000;0.00000;19806.47222
0.00000;0.00000;19806.47222
0.00000;0.00000;19806.47222
0.00000;0.00000;19806.47222
0.00000;0.00000;19806.47222
0.00000;0.00000;19806.47222
0.00000;0.00000;19806.47222
0.13889;0.13889;19806.54167
0.58333;0.44444;19806.90278
1.33333;0.75000;19807.86111
2.30556;0.97222;19809.68056
3.41667;1.11111;19812.54167
4.61111;1.19444;19816.55556
5.80556;1.19444;19821.76389
6.72222;0.91667;19828.02778
7.11111;0.38889;19834.94444
7.11111;0.00000;19842.05556
6.91667;-0.19444;19849.26389
6.47222;-0.44444;19856.40278
6.00000;-0.47222;19863.11111
5.61111;-0.38889;19869.30556
5.19444;-0.41667;19875.12500
4.72222;-0.47222;19880.55556
4.25000;-0.47222;19885.51389
3.94444;-0.30556;19889.91667
3.86111;-0.08333;19893.90278
3.88889;0.02778;19897.77778
3.94444;0.05556;19901.69444
4.02778;0.08333;19905.68056
4.13889;0.11111;19909.76389
4.41667;0.27778;19914.04167
4.83333;0.41667;19918.66667
5.19444;0.36111;19923.68056
5.30556;0.11111;19928.93056
5.22222;-0.08333;19934.27778
4.88889;-0.33333;19939.66667
4.61111;-0.27778;19944.69444
4.50000;-0.11111;19949.36111
4.55556;0.05556;19953.88889
4.77778;0.22222;19958.55556
5.30556;0.52778;19963.59722
6.27778;0.97222;19969.38889
7.61111;1.33333;19976.33333
8.77778;1.16667;19984.52778
9.27778;0.50000;19993.55556
9.30556;0.02778;20002.84722
9.11111;-0.19444;20012.25000
8.86111;-0.25000;20021.48611
8.69444;-0.16667;20030.43056
8.63889;-0.05556;20039.15278
8.50000;-0.13889;20047.86111
8.11111;-0.38889;20056.55556
7.41667;-0.69444;20065.01389
6.38889;-1.02778;20072.94444
5.05556;-1.33333;20080.00000
3.58333;-1.47222;20085.79167
2.13889;-1.44444;20090.09722
1.05556;-1.08333;20092.77778
0.36111;-0.69444;20094.18056
0.05556;-0.30556;20094.69444
0.00000;-0.05556;20094.77778
0.00000;0.00000;20094.77778
0.00000;0.00000;20094.77778
0.00000;0.00000;20094.77778
0.00000;0.00000;20094.77778
0.13889;0.13889;20094.84722
0.58333;0.44444;20095.20833
1.33333;0.75000;20096.16667
2.30556;0.97222;20097.98611
3.41667;1.11111;20100.84722
4.61111;1.19444;20104.86111
5.80556;1.19444;20110.06944
6.72222;0.91667;20116.33333
7.11111;0.38889;20123.25000
7.11111;0.00000;20130.36111
6.91667;-0.19444;20137.56944
6.47222;-0.44444;20144.70833
6.00000;-0.47222;20151.41667
5.61111;-0.38889;20157.61111
5.19444;-0.41667;20163.43056
4.72222;-0.47222;20168.86111
4.25000;-0.47222;20173.81944
3.94444;-0.30556;20178.22222
3.86111;-0.08333;20182.20833
3.88889;0.02778;20186.08333
3.94444;0.05556;20190.00000
4.02778;0.08333;20193.98611
4.13889;0.11111;20198.06944
4.41667;0.27778;20202.34722
4.83333;0.41667;20206.97222
5.19444;0.36111;20211.98611
5.30556;0.11111;20217.23611
5.22222;-0.08333;20222.58333
4.88889;-0.33333;20227.97222
4.61111;-0.27778;20233.00000
4.50000;-0.11111;20237.66667
4.55556;0.05556;20242.19444
4.77778;0.22222;20246.86111
5.30556;0.52778;20251.90278
6.27778;0.97222;20257.69444
7.61111;1.33333;20264.63889
8.77778;1.16667;20272.83333
9.27778;0.50000;20281.86111
9.30556;0.02778;20291.15278
9.11111;-0.19444;20300.55556
8.86111;-0.25000;20309.79167
8.69444;-0.16667;20318.73611
8.63889;-0.05556;20327.45833
8.50000;-0.13889;20336.16667
8.11111;-0.38889;20344.86111
7.41667;-0.69444;20353.31944
6.38889;-1.02778;20361.25000
5.05556;-1.33333;20368.30556
3.58333;-1.47222;20374.09722
2.13889;-1.44444;20378.40278
1.05556;-1.08333;20381.08333
0.36111;-0.69444;20382.48611
0.05556;-0.30556;20383.00000
0.00000;-0.05556;20383.08333
0.00000;0.00000;20383.08333
0.00000;0.00000;20383.08333
0.00000;0.00000;20383.08333
0.00000;0.00000;20383.08333
0.00000;0.00000;20383.08333
0.00000;0.00000;20383.08333
0.13889;0.13889;20383.15278
0.58333;0.44444;20383.51389
1.33333;0.75000;20384.47222
2.30556;0.97222;20386.29167
3.41667;1.11111;20389.15278
4.61111;1.19444;20393.16667
5.80556;1.19444;20398.37500
6.72222;0.91667;20404.63889
7.11111;0.38889;20411.55556
7.11111;0.00000;20418.66667
6.91667;-0.19444;20425.87500
6.47222;-0.44444;20433.01389
6.00000;-0.47222;20439.72222
5.61111;-0.38889;20445.91667
5.19444;-0.41667;20451.73611
4.72222;-0.47222;20457.16667
4.25000;-0.47222;20462.12500
3.94444;-0.30556;20466.52778
3.86111;-0.08333;20470.51389
3.88889;0.02778;20474.38889
3.94444;0.05556;20478.30556
4.02778;0.08333;20482.29167
4.13889;0.11111;20486.37500
4.41667;0.27778;20490.65278
4.83333;0.41667;20495.27778
5.19444;0.36111;20500.29167
5.30556;0.11111;20505.54167
5.22222;-0.08333;20510.88889
4.88889;-0.33333;20516.27778
4.61111;-0.27778;20521.30556
4.50000;-0.11111;20525.97222
4.55556;0.05556;20530.50000
4.77778;0.22222;20535.16667
5.30556;0.52778;20540.20833
6.27778;0.97222;20546.00000
7.61111;1.33333;20552.94444
8.77778;1.16667;20561.13889
9.27778;0.50000;20570.16667
9.30556;0.02778;20579.45833
9.11111;-0.19444;20588.86111
8.86111;-0.25000;20598.09722
8.69444;-0.16667;20607.04167
8.63889;-0.05556;20615.76389
8.50000;-0.13889;20624.47222
8.11111;-0.38889;20633.16667
7.41667;-0.69444;20641.62500
6.38889;-1.02778;20649.55556
5.05556;-1.33333;20656.61111
3.58333;-1.47222;20662.40278
2.13889;-1.44444;20666.70833
1.05556;-1.08333;20669.38889
0.36111;-0.69444;20670.79167
0.05556;-0.30556;20671.30556
0.00000;-0.05556;20671.38889
0.00000;0.00000;20671.38889
0.00000;0.00000;20671.38889
0.00000;0.00000;20671.38889
0.00000;0.00000;20671.38889
0.00000;0.00000;20671.38889
0.00000;0.00000;20671.38889
